TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5062875-79.2018.4.04.7100/RS | Originário | Cumprimento de Sentença c... | RSPOA14  2006.71.00.022357-3/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST1  2005.71.00.040002-8/RS | Relacionado no 1o. grau | EXECUÇÃO DE SENTENÇA CONT... | RSPOA14  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 03006909120188240159/SC | Originário Justiça Estadual - Vara Única de Armazém 
TRIBUNAL trf4 | PROCESSO ---> 00489516320108210018/RS | Originário Justiça Estadual  0003190-36.2016.4.04.9999/TRF | Digitalizado | APELAÇÃO CÍVEL | GAB23  1811000048951 | Originário Justiça Estadual 
TRIBUNAL trf4 | PROCESSO ---> 00002465020138240081/SC | Originário Justiça Estadual  0015520-65.2016.4.04.9999/TRF | Digitalizado | APELAÇÃO/REEXAME NECESSÁRIO | GAB9  81130002462 | Originário Justiça Estadual 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 03014992020148240063/SC | Originário Justiça Estadual  0011606-90.2016.4.04.9999/TRF | Digitalizado | APELAÇÃO/REEXAME NECESSÁRIO | GAB9 
TRIBUNAL trf4 | PROCESSO ---> 03016231920168240035/SC | Originário Justiça Estadual - 2ª Vara de Ituporanga   | 1 Volume 
TRIBUNAL trf4 | PROCESSO ---> 00055928120168210041/RS | Originário Justiça Estadual - 1ª Vara Judicial da Comarca de Canela   | 1 Volume04111600021789/RS | Relacionado no 1o. grau Justiça Estadual - 1ª Vara Judicial da Comarca de Canela 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 03014992020148240063/SC | Originário Justiça Estadual  0011606-90.2016.4.04.9999/TRF | Digitalizado | APELAÇÃO/REEXAME NECESSÁRIO | GAB9 
TRIBUNAL trf4 | PROCESSO ---> 03016231920168240035/SC | Originário Justiça Estadual - 2ª Vara de Ituporanga   | 1 Volume 
TRIBUNAL trf4 | PROCESSO ---> 00055928120168210041/RS | Originário Justiça Estadual - 1ª Vara Judicial da Comarca de Canela   | 1 Volume04111600021789/RS | Relacionado no 1o. grau Justiça Estadual - 1ª Vara Judicial da Comarca de Canela 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 5062971-65.2016.4.04.7100/RS | Originário | Cumprimento de Sentença c... | RSPOA01  5049243-14.2016.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5017625-81.2022.4.04.7100/RS | Originário | PROCEDIMENTO COMUM | RSPOA17 
TRIBUNAL trf4 | PROCESSO ---> 5032442-39.2011.4.04.7100/RS | Originário | EXECUÇÃO DE SENTENÇA CONT... | RSPOA05  2008.04.00.009181-8/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST3  2008.71.00.004425-0/RS | Relacionado no 1o. grau | EXECUÇÃO DE SENTENÇA CONT... | RSPOA05  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
